Git commit: 13f7982f990966b1ebd4d408b662487522dc60b2
Python: /opt/conda/envs/vila_mil_overlay_rt/bin/python
HF cache: /private/ljh-data/shared/ViLMIL/hf_cache
data root: /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan
split: /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100
output dir: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2
CUDA device: 0
cwd: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main
Command: CUDA_VISIBLE_DEVICES=0 HF_HOME=/private/ljh-data/shared/ViLMIL/hf_cache HUGGINGFACE_HUB_CACHE=/private/ljh-data/shared/ViLMIL/hf_cache HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_HUB_DISABLE_TELEMETRY=1 PYTHONPATH=/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main /opt/conda/envs/vila_mil_overlay_rt/bin/python /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/main.py --task task_adenocarcinoma --model_type RCE_MIL_BiomedCLIP_v2 --mode transformer --data_root_dir /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan --data_folder_s features_biomedclip_5x --data_folder_l features_biomedclip_20x --text_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/text_prompt/adenocarcinoma_dual_scale_prompt.csv --use_concept_prompt_pool --concept_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json --prompt_ensemble_mode embedding_mean --scale_mode dual --k 5 --k_start 1 --k_end 1 --max_epochs 20 --seed 1 --lr 1e-4 --label_frac 1.0 --bag_loss ce --opt adam --prototype_number 16 --split_dir /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100 --results_dir /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2 --exp_code stage64K_currentcode_fold2 --rce_use_logit_calibration --rce_use_concept_prior --rce_use_visual_residual --rce_logit_scale_init 10.0 --rce_concept_prior_strength 1.0 --rce_visual_residual_init 0.05 --rce_use_cross_scale_graph --rce_cross_scale_graph_init 0.1 --rce_cross_scale_graph_norm sqrt --rce_use_residual_constraint --rce_residual_constraint_lambda 0.03 --rce_residual_ratio_target 0.50 --rce_use_concept_aux_loss --rce_concept_aux_loss_weight 0.20 
/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/datasets/dataset_generic.py:6: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.5.0)
  from scipy import stats

Load Dataset
label column: label
label dictionary: {'Adenocarcinoma': 0, 'NonAdenocarcinoma': 1}
number of classes: 2
slide-level counts:  
 label
0    637
1    331
Name: count, dtype: int64
Patient-LVL; Number of samples registered in class 0: 637
Slide-LVL; Number of samples registered in class 0: 637
Patient-LVL; Number of samples registered in class 1: 331
Slide-LVL; Number of samples registered in class 1: 331
Text prompts loaded: 4 items (expected 4 = 2 x n_classes)
[ConceptPromptPool] class mapping from /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json
  class_id=0 -> class_name=Adenocarcinoma
  class_id=1 -> class_name=NonAdenocarcinoma
split_dir:  /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100
################# Settings ###################
num_splits:  5
k_start:  1
k_end:  1
task:  task_adenocarcinoma
data_root_dir:  /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan
data_folder_s:  features_biomedclip_5x
data_folder_l:  features_biomedclip_20x
max_epochs:  20
results_dir:  /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2
lr:  0.0001
experiment:  stage64K_currentcode_fold2
label_frac:  1.0
seed:  1
model_type:  RCE_MIL_BiomedCLIP_v2
mode:  transformer
use_drop_out:  False
weighted_sample:  False
opt:  adam
patience:  10
use_concept_prompt_pool:  True
concept_prompt_path:  /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json
prompt_ensemble_mode:  embedding_mean
use_dynamic_prompt_gate:  False
dynamic_gate_hidden_dim:  256
dynamic_gate_residual_mean:  False
prompt_dropout:  0.0
peps_topk:  3
peps_tau:  0.1
save_peps_weights:  False
save_sap_peps_weights:  False
spatial_lambda:  1.0
spatial_sigma:  1.0
spatial_score_type:  centroid_mean_dist
rce_use_logit_calibration:  True
rce_use_concept_prior:  True
rce_logit_scale_init:  10.0
rce_concept_prior_strength:  1.0
rce_use_visual_residual:  True
rce_visual_residual_init:  0.05
rce_use_residual_constraint:  True
rce_residual_constraint_lambda:  0.03
rce_residual_ratio_target:  0.5
rce_residual_constraint_type:  relu_l2
rce_use_concept_aux_loss:  True
rce_concept_aux_loss_weight:  0.2
rce_residual_ratio_eps:  1e-06
rce_residual_ratio_detach:  False
rce_use_visual_evidence_gate:  False
rce_visual_gate_init:  1.0
rce_use_prarc_gate:  False
rce_prarc_gate_version:  v1
rce_prarc_gate_hidden_dim:  16
rce_prarc_gate_init:  0.8
rce_prarc_gate_dropout:  0.0
rce_prarc_gate_gain:  1.0
rce_prarc_gate_last_weight_init:  0.01
rce_prarc_gate_feature_set:  v1
rce_prarc_detach_features:  False
rce_prarc_include_optional_features:  False
rce_prarc_feature_clip:  10.0
rce_prarc_export_debug:  False
rce_prarc_use_conflict_prior:  False
rce_prarc_conflict_prior_strength:  0.2
rce_prarc_use_gate_entropy_reg:  False
rce_prarc_gate_entropy_lambda:  0.0
rce_prarc_use_gate_variance_reg:  False
rce_prarc_gate_variance_lambda:  0.0
rce_use_low_high_consistency_loss:  False
rce_lh_consistency_lambda:  0.0
rce_lh_consistency_margin:  0.0
rce_use_cross_scale_graph:  True
rce_cross_scale_graph_init:  0.1
rce_cross_scale_graph_norm:  sqrt
rce_use_l2h_retrieval:  False
rce_l2h_mode:  low_topk_coord_window
rce_l2h_low_topk:  8
rce_l2h_high_max_per_low:  16
rce_l2h_scale_ratio:  1.0
rce_l2h_patch_footprint_ratio:  4.0
rce_l2h_alpha_init:  0.0
rce_l2h_scale:  1.0
rce_l2h_fusion:  high_region_residual
rce_l2h_aggregate:  mean
rce_l2h_score_mode:  low_prompt_max
rce_l2h_detach_low_scores:  False
rce_l2h_min_high_matches:  1
rce_l2h_clip:  5.0
rce_use_hcrc:  False
rce_hcrc_alpha_init:  0.05
rce_hcrc_num_anchors:  16
rce_hcrc_num_high_children:  16
rce_hcrc_proposal_radius:  4096.0
rce_hcrc_nms_radius:  512.0
rce_hcrc_bbox_expand:  8.0
rce_hcrc_coord_mode:  top_left
rce_hcrc_scale_ratio:  1.0
rce_hcrc_child_strategy:  bbox_containment
rce_hcrc_candidate_top_l:  64
rce_hcrc_top_g_concepts:  8
rce_hcrc_per_concept_top_m:  4
rce_hcrc_prompt_topk:  3
rce_hcrc_margin_weight:  0.5
rce_hcrc_prompt_scale:  high
rce_hcrc_min_child_count:  1
rce_hcrc_export_debug:  False
deg_use_region_graph:  False
deg_region_graph_k:  4
deg_region_graph_alpha:  0.1
deg_use_concept_graph:  False
deg_concept_graph_topk:  4
deg_concept_graph_alpha:  0.05
scale_mode:  dual
scale_fusion_mode:  sum
scale_gate_hidden_dim:  128
scale_gate_dropout:  0.25
scale_residual_gamma:  0.25
allow_legacy_scale_fusion_ckpt:  False
n_classes:  2
class_names:  ['Adenocarcinoma', 'NonAdenocarcinoma']
split_dir:  /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100

====================================================================================================
🎯 开始 1 折交叉验证训练
====================================================================================================

🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
🚀 开始训练 FOLD 2/1
